185 14 55501 55500 55508 55511
186 14 55501 55500 55504 55505
187 14 55501 55500 55504 55506
188 14 55501 55500 55504 55507
189 14 55508 55500 55501 55502
190 14 55504 55500 55501 55502
191 14 55508 55500 55501 55503
192 14 55504 55500 55501 55503
193 14 55504 55500 55508 55509
194 14 55504 55500 55508 55510
195 14 55504 55500 55508 55511
196 14 55508 55500 55504 55505
197 14 55508 55500 55504 55506
198 14 55508 55500 55504 55507
199 12 55500 55497 55496 55494
200 20 55498 55497 55496 55494
201 20 55499 55497 55496 55494
202 3 55496 55497 55500 55508
203 3 55496 55497 55500 55501
204 3 55496 55497 55500 55504
205 19 55498 55497 55496 55512
206 19 55499 55497 55496 55512
207 11 55500 55497 55496 55512
208 7 55493 55494 55513 55517
209 6 55493 55494 55513 55514
210 7 55493 55494 55496 55512
211 6 55493 55494 55496 55497
212 24 55495 55494 55493 55518
213 24 55495 55494 55513 55517
214 24 55495 55494 55496 55512
215 6 55496 55494 55493 55501
216 7 55496 55494 55493 55518
217 7 55496 55494 55513 55517
218 6 55496 55494 55513 55514
219 6 55513 55494 55496 55497
220 6 55513 55494 55493 55501
221 7 55513 55494 55496 55512
222 7 55513 55494 55493 55518
223 10 55497 55496 55494 55495
224 14 39 42 45 46
225 14 39 42 45 47
226 14 39 42 45 48
227 14 45 42 39 40
228 14 45 42 39 41
229 21 43 42 45 46
230 21 43 42 45 47
231 21 43 42 45 48
232 21 44 42 45 46
233 21 44 42 45 47
234 21 44 42 45 48
235 8 5 6 7 10
236 9 5 6 7 8
237 9 5 6 7 9
238 8 7 6 5 23
239 13 26 39 42 45
240 14 26 39 42 43
241 14 26 39 42 44
242 14 42 39 26 27
243 14 42 39 26 28
244 21 40 39 42 43
245 21 40 39 42 44
246 21 41 39 42 43
247 21 41 39 42 44
248 13 23 26 39 42
249 14 23 26 39 40
250 14 23 26 39 41
251 15 39 26 23 24
252 22 27 26 23 24
253 22 28 26 23 24
254 21 27 26 39 40
255 21 27 26 39 41
256 21 28 26 39 40
257 21 28 26 39 41
258 13 5 23 26 39
259 14 5 23 26 27
260 14 5 23 26 28
261 16 5 23 24 36
262 17 5 23 24 25
263 17 26 23 24 25
264 16 26 23 24 36
265 3 4 5 23 26
266 5 4 5 23 24
267 2 4 5 6 22
268 1 4 5 6 7
269 1 6 5 4 11
270 2 6 5 4 29
271 3 6 5 23 26
272 5 6 5 23 24
273 11 23 5 6 22
274 11 23 5 4 29
275 18 23 24 36 37
276 18 23 24 36 38
277 16 33 36 24 23
278 25 24 36 33 30
279 17 33 36 24 25
280 23 37 36 24 25
281 23 38 36 24 25
282 22 37 36 33 30
283 22 38 36 33 30
284 3 6 7 10 18
285 3 6 7 10 11
286 3 6 7 10 14
287 19 8 7 6 22
288 19 9 7 6 22
289 11 10 7 6 22

Impropers

1 11 10 14 15 16
2 11 10 14 15 17
3 11 10 14 16 17
4 14 15 14 16 17
5 1 5 4 11 29
6 6 4 11 12 10
7 6 4 11 13 10
8 11 10 11 12 13
9 7 4 11 12 13
10 8 7 10 18 11
11 8 7 10 18 14
12 8 7 10 11 14
13 8 18 10 11 14
14 11 55474 55482 55483 55484
15 11 55474 55482 55483 55485
16 11 55474 55482 55484 55485
17 14 55483 55482 55484 55485
18 11 10 18 19 20
19 11 10 18 19 21
20 11 10 18 20 21
21 14 19 18 20 21
22 3 55514 55513 55494 55517
23 9 55488 55461 55464 55462
24 9 55488 55461 55464 55463
25 11 55488 55461 55462 55463
26 11 55464 55461 55462 55463
27 3 55488 55487 55468 55491
28 3 55471 55470 55468 55486
29 19 55467 55468 55487 55470
30 20 55467 55468 55487 55469
31 20 55467 55468 55470 55469
32 20 55487 55468 55470 55469
33 5 55487 55488 55461 55489
34 5 55487 55488 55461 55490
35 7 55487 55488 55489 55490
36 11 55461 55488 55489 55490
37 5 55470 55471 55474 55472
38 5 55470 55471 55474 55473
39 7 55470 55471 55472 55473
40 11 55474 55471 55472 55473
41 9 55461 55464 55514 55465
42 9 55461 55464 55514 55466
43 11 55461 55464 55465 55466
44 11 55514 55464 55465 55466
45 5 55513 55514 55464 55515
46 5 55513 55514 55464 55516
47 7 55513 55514 55515 55516
48 11 55464 55514 55515 55516
49 11 55474 55478 55479 55480
50 11 55474 55478 55479 55481
51 11 55474 55478 55480 55481
52 14 55479 55478 55480 55481
53 6 55467 55475 55476 55474
54 6 55467 55475 55477 55474
55 11 55474 55475 55476 55477
56 7 55467 55475 55476 55477
57 8 55471 55474 55482 55475
58 8 55471 55474 55482 55478
59 8 55471 55474 55475 55478
60 8 55482 55474 55475 55478
61 2 55475 55467 55492 55468
62 11 55500 55504 55505 55506
63 11 55500 55504 55505 55507
64 11 55500 55504 55506 55507
65 14 55505 55504 55506 55507
66 6 55493 55501 55502 55500
67 6 55493 55501 55503 55500
68 11 55500 55501 55502 55503
69 7 55493 55501 55502 55503
70 2 55501 55493 55518 55494
71 18 33 30 31 32
72 12 36 33 34 30
73 12 36 33 35 30
74 15 34 33 35 30
75 11 36 33 34 35
76 8 55497 55500 55508 55501
77 8 55497 55500 55508 55504
78 8 55497 55500 55501 55504
79 8 55508 55500 55501 55504
80 11 55500 55508 55509 55510
81 11 55500 55508 55509 55511
82 11 55500 55508 55510 55511
83 14 55509 55508 55510 55511
84 5 55496 55497 55500 55498
85 5 55496 55497 55500 55499
86 7 55496 55497 55498 55499
87 11 55500 55497 55498 55499
88 19 55493 55494 55513 55496
89 20 55493 55494 55513 55495
90 20 55493 55494 55496 55495
91 20 55513 55494 55496 55495
92 3 55497 55496 55494 55512
93 11 42 45 46 47
94 11 42 45 46 48
95 11 42 45 47 48
96 14 46 45 47 48
97 9 39 42 45 43
98 9 39 42 45 44
99 11 39 42 43 44
100 11 45 42 43 44
101 1 7 6 5 22
102 9 26 39 42 40
103 9 26 39 42 41
104 11 26 39 40 41
105 11 42 39 40 41
106 9 23 26 39 27
107 9 23 26 39 28
108 11 23 26 27 28
109 11 39 26 27 28
110 10 5 23 26 24
111 4 6 5 4 23
112 17 23 24 36 25
113 13 33 36 24 37
114 13 33 36 24 38
115 11 33 36 37 38
116 15 37 36 38 24
117 5 6 7 10 8
118 5 6 7 10 9
119 7 6 7 8 9
120 11 10 7 8 9
